'x', 'y', 'distance', 'angle'
2.999815771814119, -0.03324658140717691, 3, -0.01108242065823806
21.99124434653662, 0.5374027778439543, 22, 0.03003869403366943
36.97915031833862, 1.139627470481093, 37, 0.04015910643084886
51.97908317163924, 1.184509498875878, 52, 0.002992139691038176
67.96012843919346, 0.4059260695744701, 68, -0.04868068938005488
83.94711524804547, -0.2392504749401632, 84, -0.04033446962859166
98.94606037575326, -0.417141048076974, 99, -0.01185964955299545
112.8468533347464, -2.080858305066762, 113, -0.1191184464694777
127.7216874213757, -4.014588093649127, 128, -0.1292750937811132
140.6236548924328, -5.608085936692548, 141, -0.1228858051945059
156.5849061571986, -6.720946243745973, 157, -0.06960997198484931
169.4190358270925, -8.790998324334126, 170, -0.1599154899616622
184.2383667690635, -11.11208221604123, 185, -0.1553631911180626
199.117568003032, -13.01191658752459, 200, -0.1269967203052986
214.0104690869713, -14.80118942977055, 215, -0.1195695645191528
229.8594863911892, -16.99405296647384, 231, -0.1374867044086924
243.7661707036542, -18.607785110741, 245, -0.115523366024159
258.7202396705222, -19.78073921647248, 260, -0.07827685307570476
273.6489027570915, -21.24190944875303, 275, -0.09756606595673635
289.562568062089, -22.9018059999035, 291, -0.1039305353426216
305.4769444115633, -24.55487145755809, 307, -0.1035012853457066
320.2998894674606, -26.85276176604792, 322, -0.1537982924924854
334.2063363077754, -28.468539064285, 336, -0.1156704299383221
348.0940445799008, -30.23816019558391, 350, -0.126740546035649
362.0134474634655, -31.73823464874014, 364, -0.1073542649760548
376.8711902008229, -33.79917636322462, 379, -0.137832115287976
391.8106353631009, -35.14564516839256, 394, -0.08988557529399156
406.6671805147966, -37.21520216340961, 409, -0.1384119898805176
422.6030874165718, -38.64589123443679, 425, -0.08953765610189013
437.4702540380157, -40.63771367888941, 440, -0.1331815278213
452.3499407432298, -42.53374204225143, 455, -0.1267409306327565
466.27367491148, -43.99306613644737, 469, -0.1044271285841849
481.1570893868478, -45.85960666759454, 484, -0.1247594286120071
497.7522928443922, -49.54731899405201, 501, -0.2186625912345175
511.5166574438627, -52.10510459351924, 515, -0.1837309305713262
524.1362673398978, -55.22687429545008, 528, -0.2425060828889538
538.6447415972682, -59.03530897694613, 543, -0.2567057633338163
551.6705373694887, -64.16645353741256, 557, -0.3752555687026673
564.9093789498184, -71.21862154526203, 572, -0.4894545320172696
578.3966562092323, -79.82637108435144, 588, -0.5680441032261481
590.4532580568248, -86.94243403296502, 602, -0.5331982347881539
602.7737076465601, -93.59123256403747, 616, -0.4948665108807617
615.0288660022328, -102.2405732139011, 631, -0.6145889147048242
625.0069891511401, -112.0608104017312, 645, -0.7774236336102796
636.2508064621469, -121.9893839285125, 660, -0.7233571843266491
645.5597062471682, -131.0637646121973, 673, -0.7726416599743269
657.4005769720231, -141.8245164668435, 689, -0.7376450553249643
668.3429550017007, -154.8346803034611, 706, -0.8715131098619739
676.8441862688769, -168.3893498657184, 722, -1.010630186033342
683.2790003454075, -181.9390054997367, 737, -1.127424609361678
689.2546681385909, -193.4841947327251, 750, -1.093176403865878
697.0233506485238, -206.3157017393032, 765, -1.026387855695565
703.3694607351263, -218.7947596672368, 779, -1.100339447021912
709.2288410605187, -232.6030058340172, 794, -1.16948550413354
715.2062226673908, -247.4445323433027, 810, -1.187924014594248
720.2460854073281, -260.5059175517173, 824, -1.202538942223798
725.5178103213956, -273.4754555708759, 838, -1.184725049064788
729.5554118955318, -286.8805953884433, 852, -1.27824079390605
731.7279188567923, -301.7224353519814, 867, -1.42545133005407
734.1911616732461, -316.5188009471939, 882, -1.405832967553296
737.5208604332989, -332.1685008218658, 898, -1.361157985830621
741.9683612701723, -348.5764177007999, 915, -1.306098432463601
744.5622401691495, -363.3504419412511, 930, -1.396997424066301
745.0561141690031, -378.34230935236, 945, -1.537865441848425
745.6980337570537, -392.3275851538048, 959, -1.524928846475743
745.2087473335248, -406.3190324983704, 973, -1.605752475620156
745.3608939408588, -422.3183090885752, 989, -1.561287020520979
744.6883158992758, -437.3032227946323, 1004, -1.615649901113509
741.8043866492818, -452.0233774161378, 1019, -1.764262907176108
741.7147575216434, -467.0231096343969, 1034, -1.576771637528151
739.3385296770052, -481.8336984555871, 1049, -1.729881693990751
737.5355616814674, -495.7171168533401, 1063, -1.699938420928195
733.2799935958621, -511.1408044885581, 1079, -1.84000947086547
731.0250303464265, -524.9580090084201, 1093, -1.732569827604994
727.7921228212088, -540.6279901485935, 1109, -1.77425383043532
723.3418566356302, -554.9526238569121, 1124, -1.872015191068351
716.2437304073812, -568.1668814617812, 1139, -2.063725549912675
710.9527412502045, -580.0414523482865, 1152, -1.989962732710746
703.8005282645359, -592.0766444700448, 1166, -2.106995584252424
697.6241500436694, -605.7460391922996, 1181, -1.995179278138639
692.4623475468692, -618.7597164198948, 1195, -1.948406622274723
686.8879876039415, -631.602088133355, 1209, -1.98031578528392
677.727320726169, -644.7200979806787, 1225, -2.180398918390658
670.3065363972364, -657.7558933128964, 1240, -2.08830773671449
663.246174775717, -669.8451982463231, 1254, -2.099380841436404
655.0891126837449, -683.6097301318509, 1270, -2.105767663107574
646.2484377684441, -695.7275874936938, 1285, -2.201085418891349
635.507117171948, -706.1977370553424, 1300, -2.368977963536186
623.8902535489585, -715.6871247892723, 1315, -2.456653552678902
613.0631194523071, -727.4673271327437, 1331, -2.314061962273583
603.8541587380657, -738.0122331334418, 1345, -2.288667756627515
594.044707985498, -748.0009605765622, 1359, -2.347139526196152
582.840039822243, -757.9736939707395, 1374, -2.414301145009111
571.7722666301281, -768.0981394650815, 1389, -2.400678053458425
560.3126682042686, -777.7768585909803, 1404, -2.440244872396101
549.1099034941454, -787.751730161563, 1419, -2.414110299729249
537.9180067317431, -797.7387941375135, 1434, -2.413021432708141
527.8690806241382, -805.9861624501266, 1447, -2.454343823489231
516.2735888973847, -815.5016535890429, 1462, -2.454404457868026
505.3033478329078, -824.1995735120627, 1476, -2.471217502987677
493.9506992044458, -834.003520121397, 1491, -2.429266013077828
481.245660822606, -843.7288478647679, 1507, -2.488263938753013
470.3415591192218, -852.5095406644425, 1521, -2.463649505862676
457.2519836739381, -863.356799058259, 1538, -2.449598338182386
446.6396662751192, -872.4879939103431, 1552, -2.431072425801193
434.7197048774115, -881.5937349717373, 1567, -2.489250362250186
423.4605128053508, -891.5048698151569, 1582, -2.419785366841192
412.8662217019554, -900.65697318086, 1596, -2.429100539835371
401.5252004750323, -910.4743678215211, 1611, -2.428080834141304
391.6784345389651, -918.9620766172036, 1624, -2.430184945995498
380.5762996008003, -927.4910038542471, 1638, -2.486529799590203
368.6784570284242, -936.6256271153867, 1653, -2.486825102085563
358.2929373125143, -944.4448969170017, 1666, -2.49623738898442
346.0982660307739, -954.8029851735429, 1682, -2.437450144962473
335.7474008344263, -962.668071930028, 1695, -2.491818404623642
323.5433019539387, -971.3893086837967, 1710, -2.521124909765506
313.0287088376924, -980.6328649042014, 1724, -2.420435725384086
301.7407212770889, -990.5111915252268, 1739, -2.422695548937022
290.8442557980336, -1000.819782120636, 1754, -2.383910726391837
280.4874214945269, -1011.670403448915, 1769, -2.332915044022228
270.2339955525337, -1021.202835271491, 1783, -2.392618245713432
258.1167516900713, -1030.04435104525, 1798, -2.511234169709141
245.7847608212637, -1038.583789036807, 1813, -2.535943524896974
233.0982640066473, -1046.587088267294, 1828, -2.578796371938416
221.4006646878629, -1055.976772509971, 1843, -2.465206431096996
210.4996110770036, -1064.761249169009, 1857, -2.463302444879135
199.1858324193976, -1074.610026376698, 1872, -2.425310335428926
188.5121916126619, -1083.669462999843, 1886, -2.437814706924875
177.7340018069551, -1094.10165474042, 1901, -2.372505718675288
167.3434134796707, -1104.919957482204, 1916, -2.336030472953302
155.9366152951314, -1114.660848364315, 1931, -2.43480705864078
143.7058537245376, -1121.473224704719, 1945, -2.633400902840286
131.439542051926, -1130.106740671597, 1960, -2.528294418503252
120.5801262291424, -1137.253284450787, 1973, -2.559546718561367
109.1492552194786, -1146.965914782496, 1988, -2.437281964090786
97.86706077458199, -1156.85085729662, 2003, -2.422109298200742
86.3141634559053, -1166.418017980131, 2018, -2.449940263086883
74.7000052573593, -1175.91071671859, 2033, -2.456368502410139
63.71942885332381, -1184.595585274598, 2047, -2.4724066491771
53.04085111902717, -1193.649202097315, 2061, -2.438359830633964
41.35582700221451, -1203.054530979896, 2076, -2.46386828889816
30.13171933761967, -1211.422290962925, 2090, -2.500967021068631
18.36737786718416, -1220.728217556607, 2105, -2.472346274636401
7.580585333128102, -1229.652628283777, 2119, -2.450398247256764
-4.933876571436626, -1239.621993521304, 2135, -2.468911463488945
-16.50283575153911, -1249.169725371807, 2150, -2.451620822641897
-28.65219756651928, -1259.580921628179, 2166, -2.43308702933822
-40.06647829590612, -1269.31304346418, 2181, -2.435575562681477
-51.09188651289294, -1277.940926961817, 2195, -2.477585688604697
-61.80821687735426, -1286.949826090996, 2209, -2.442540042880203
-73.51504763145688, -1296.327998284702, 2224, -2.46619018058432
-84.73551085939992, -1304.700644518144, 2238, -2.500531615075836
-95.15160321949109, -1314.055056308634, 2252, -2.409843188059734
-106.6740873391741, -1323.658824304147, 2267, -2.446767420081841
-117.270127296223, -1332.808902840894, 2281, -2.429291648595789
-128.9799136085167, -1342.183384400981, 2296, -2.466505395508603
-140.6328797343246, -1351.628403218896, 2311, -2.460466976560826
-151.5401150171896, -1360.405203232809, 2325, -2.464006456536778
-163.4924198272666, -1369.46844822161, 2340, -2.49281064658477
-175.0436347742238, -1379.037640102285, 2355, -2.449764433162188
-186.7804619694456, -1389.911778568826, 2371, -2.394329548344029
-196.9691221805899, -1399.513403592844, 2385, -2.385848590535093
-208.2095809077281, -1410.899890654423, 2401, -2.34974084379833
-217.6512850239249, -1421.236922306797, 2415, -2.310958194318858
-228.5335427954799, -1434.297414862342, 2432, -2.265467450296188
-237.483021878853, -1446.335139902243, 2447, -2.2100939727268
-246.0570826090057, -1458.643083783967, 2462, -2.179255748303784
-253.8385659904023, -1470.281318890075, 2476, -2.160145662235454
-261.5767748208236, -1483.131226442146, 2491, -2.112831590208226
-269.2138709482013, -1497.190912169118, 2507, -2.068396948405701
-275.4310857631193, -1509.734685124061, 2521, -2.030951084296065
-281.7017726668163, -1524.454688036961, 2537, -1.973511703849248
-286.5547160687202, -1537.586669621548, 2551, -1.924781688476387
-291.361908058569, -1551.795501564136, 2566, -1.89703193412007
-295.820729336767, -1567.161662854748, 2582, -1.85321188967277
-299.5807631748853, -1581.682755979448, 2597, -1.824167503850429
-303.6346049292241, -1596.124582977123, 2612, -1.844455364146638
-306.592808142207, -1608.783533713685, 2625, -1.800361466673738
-309.3849800247065, -1622.502271854585, 2639, -1.771583599434827
-311.513775449184, -1637.350444470793, 2654, -1.713196797656318
-313.0319976576126, -1651.26787962695, 2668, -1.67945445772551
-313.9721797566906, -1666.238385884942, 2683, -1.633516246460691
-314.8395776969524, -1681.213285577869, 2698, -1.628655132498259
-315.1120172187611, -1697.210965931813, 2714, -1.587824619824493
-314.9236429413509, -1712.209783056227, 2729, -1.558237711515164
-314.189927391652, -1727.191827692795, 2744, -1.521862430236466
-312.9957306631009, -1741.140802356674, 2758, -1.485392779411101
-310.8946543718446, -1755.992922690765, 2773, -1.430262445277864
-308.1900801756978, -1770.747084083997, 2788, -1.389499856827009
-305.828458002783, -1785.560008869886, 2803, -1.412697045904242
-303.2699420453214, -1799.324237729339, 2817, -1.387012334450159
-299.9364942671733, -1813.949152290127, 2832, -1.346695409168311
-295.8481156735658, -1827.338893156751, 2846, -1.274450744658383
-291.1888748527728, -1840.540842822382, 2860, -1.231521954212721
-285.4568450087102, -1854.402438468871, 2875, -1.178690441623111
-279.8129523801907, -1867.214404594246, 2889, -1.155856146417446
-273.6508934384009, -1879.78536436659, 2903, -1.115033874404302
-266.5883322157076, -1893.018664369829, 2918, -1.080556575774695
-258.9374899042173, -1905.920780937459, 2933, -1.035546253030127
-250.67536599121, -1918.440258100907, 2948, -0.9874639939267812
-242.5635142695594, -1929.850685860021, 2962, -0.9527819255941781
-233.1558040744562, -1941.533792847674, 2977, -0.8928681535484738
-221.5290020707487, -1953.936110178181, 2994, -0.8176609451795304
-210.6980713718799, -1964.313534723621, 3009, -0.7640180495000122
-199.3213407526506, -1974.089525743333, 3024, -0.7098667778627197
-186.5061722580583, -1983.669267726039, 3040, -0.6419193887218155
-174.8251658827733, -1991.386397377699, 3054, -0.5838299821272937
-161.8557745029265, -1998.922635645984, 3069, -0.5263906525174393
-148.3834084637205, -2005.517736350723, 3084, -0.4552349858655827
-135.4749620615629, -2010.937331490826, 3098, -0.3974994179031406
-121.2935002484913, -2015.82467645966, 3113, -0.3318820981094173
-107.7076217205145, -2019.204603178254, 3127, -0.2438323069210293
-92.9929289148796, -2022.116272052937, 3142, -0.195351395075446
-78.16249152043001, -2024.36529999614, 3157, -0.1505027277356188
-62.29759328014332, -2026.440150310102, 3173, -0.1300443765849242
-46.37060385241959, -2027.966914132433, 3189, -0.09556814743879617
-31.45060515855482, -2029.514053096803, 3204, -0.1033263573233547
-15.51288150750322, -2030.924359738179, 3220, -0.08825870378180955
-1.569476190396674, -2032.181916163508, 3234, -0.08994669413864138
13.34033897671578, -2033.824296047257, 3249, -0.1097119550474674
27.22565689595317, -2035.612576305411, 3263, -0.1280842328142942
42.14751014262794, -2037.141724985135, 3278, -0.1021206491452591
57.08567167276251, -2038.502360902494, 3293, -0.09083391839758931
72.95913051987234, -2040.51066970074, 3309, -0.125851253542224
86.7737804264387, -2042.781230855831, 3323, -0.1629024807010171
101.7068728078546, -2044.196417037256, 3338, -0.09448627283759503
117.6568633189471, -2045.460459242272, 3354, -0.07908505089062801
131.6114313029, -2046.587416375989, 3368, -0.08058412602677457
147.5474173811293, -2048.017223256124, 3384, -0.08948229755181348
162.5044241394362, -2049.152101589674, 3399, -0.07573092313558649
177.4656751229323, -2050.229584308253, 3414, -0.07189409914299215
192.4098854308838, -2051.522092827264, 3429, -0.0862742214176
206.3430486488684, -2052.888461277208, 3443, -0.09775335598498391
221.2606837652941, -2054.458226397594, 3458, -0.1048429756867904
236.2103989202129, -2055.68542515362, 3473, -0.08190479464834343
250.1399964074018, -2057.087678285156, 3487, -0.1003291712195979
263.9989649569563, -2059.069846477429, 3501, -0.1420607881736955
280.9439541919512, -2060.436352908409, 3518, -0.0804695478436388
296.9169978505125, -2061.36472583008, 3534, -0.05805591491512319
311.9088683625894, -2061.858505689047, 3549, -0.03292460548346732
326.9088582243816, -2061.875945474901, 3564, -0.001162652652187512
341.890422492752, -2061.132485944941, 3579, 0.04958428416354677
356.749226076911, -2059.079206605109, 3594, 0.1373164177772481
372.395778316464, -2055.734748051779, 3610, 0.2105815716187993
386.8125445648752, -2051.592665129061, 3625, 0.2797744354670959
400.8326878754737, -2046.26016275679, 3640, 0.3634491266598006
413.6575894557138, -2040.645726056892, 3654, 0.4126422463241606
427.0121320890584, -2033.81519232561, 3669, 0.4727865409466814
439.9047935766375, -2026.14842770377, 3684, 0.5364846111035315
451.4911548518493, -2018.289914332892, 3698, 0.5959827947055112
462.7117870641887, -2009.917494565859, 3712, 0.6410408553272995
